QN51|{'S': [51740, 51700, 51620, 51560, 51450, 51260, 51140, 50820, 50480, 49980, 49440, 48870, 48200, 47070, 45850, 44280, 42320, 40430, 38350, 36510, 34750, 33290, 31920, 31040, 30210, 29570, 29030, 28690, 28380, 28100, 27870, 27730, 27640, 27590, 27540, 27490, 27430, 27380, 27370, 27370, 27370, 27370, 27370, 27370, 27360, 27360, 27350, 27350, 27350, 27350], 'E': [0, 0, 20, 10, 0, 40, 0, 10, 20, 40, 60, 30, 60, 100, 120, 110, 140, 220, 250, 210, 290, 160, 130, 140, 110, 110, 30, 50, 30, 10, 10, 10, 10, 10, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], 'I_S': [10, 20, 20, 40, 70, 80, 150, 220, 270, 320, 360, 470, 460, 680, 940, 1210, 1370, 1470, 1650, 1690, 1730, 1620, 1360, 1250, 1150, 1030, 810, 670, 520, 250, 210, 190, 140, 110, 80, 80, 50, 40, 10, 10, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], 'I_A': [0, 20, 40, 50, 50, 60, 50, 90, 120, 170, 220, 200, 250, 350, 400, 540, 630, 700, 920, 830, 910, 700, 620, 470, 390, 350, 350, 330, 280, 210, 160, 150, 90, 60, 60, 50, 30, 40, 30, 10, 10, 0, 0, 0, 0, 0, 0, 0, 0, 0], 'R': [0, 10, 50, 90, 180, 310, 410, 610, 860, 1240, 1670, 2180, 2780, 3550, 4440, 5590, 7260, 8880, 10550, 12500, 14060, 15980, 17710, 18840, 19880, 20680, 21520, 22010, 22540, 23180, 23500, 23670, 23870, 23980, 24070, 24130, 24240, 24290, 24340, 24360, 24370, 24380, 24380, 24380, 24390, 24390, 24400, 24400, 24400, 24400]}
QN52|{'S': [27000, 26980, 26980, 26980, 26960, 26910, 26860, 26770, 26660, 26490, 26230, 25940, 25500, 24800, 23910, 22910, 21750, 20560, 19130, 17690, 16400, 15400, 14600, 13920, 13360, 12900, 12490, 12260, 12120, 11890, 11750, 11700, 11660, 11600, 11570, 11510, 11470, 11450, 11430, 11420, 11410, 11410, 11390, 11390, 11390, 11390, 11390, 11390, 11390, 11390], 'E': [0, 0, 0, 0, 0, 20, 10, 40, 0, 20, 20, 40, 10, 90, 80, 130, 120, 100, 130, 110, 200, 90, 50, 40, 20, 10, 30, 0, 10, 10, 10, 20, 10, 10, 0, 0, 0, 10, 0, 10, 10, 0, 0, 0, 0, 0, 0, 0, 0, 0], 'I_S': [0, 10, 10, 10, 10, 0, 10, 30, 60, 80, 140, 220, 350, 470, 700, 700, 880, 1000, 1190, 1260, 1340, 1110, 1000, 820, 650, 600, 520, 450, 340, 330, 230, 190, 150, 130, 120, 110, 90, 50, 20, 20, 30, 30, 20, 10, 0, 0, 0, 0, 0, 0], 'I_A': [0, 0, 0, 0, 0, 20, 40, 30, 40, 50, 70, 80, 140, 190, 240, 320, 500, 590, 660, 590, 560, 600, 630, 470, 470, 410, 350, 190, 140, 140, 100, 50, 50, 60, 40, 10, 20, 10, 10, 10, 0, 0, 10, 10, 0, 0, 0, 0, 0, 0], 'R': [0, 10, 10, 10, 30, 50, 80, 130, 240, 360, 540, 720, 1000, 1450, 2050, 2930, 3750, 4750, 5880, 7330, 8470, 9790, 10710, 11740, 12500, 13080, 13610, 14100, 14390, 14630, 14910, 15040, 15130, 15200, 15270, 15370, 15420, 15480, 15540, 15540, 15550, 15560, 15580, 15590, 15610, 15610, 15610, 15610, 15610, 15610]}
QN53|{'S': [56670, 56670, 56640, 56610, 56570, 56550, 56450, 56340, 56250, 55890, 55460, 54810, 54000, 52930, 51460, 49800, 47940, 45600, 43050, 40700, 38880, 37120, 35870, 34750, 33770, 32950, 32360, 31860, 31390, 31080, 30810, 30610, 30380, 30260, 30130, 30080, 30020, 29920, 29910, 29880, 29830, 29820, 29810, 29790, 29770, 29770, 29760, 29750, 29740, 29740], 'E': [0, 0, 10, 0, 0, 0, 0, 10, 0, 30, 20, 60, 70, 80, 130, 120, 130, 300, 220, 210, 140, 230, 140, 120, 110, 90, 90, 30, 40, 30, 20, 0, 20, 10, 10, 0, 10, 10, 20, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], 'I_S': [10, 10, 30, 50, 50, 30, 80, 90, 130, 220, 330, 470, 590, 800, 980, 1350, 1660, 2010, 2220, 2270, 2250, 2040, 1670, 1420, 1350, 1120, 980, 760, 660, 510, 470, 400, 390, 300, 220, 200, 130, 90, 50, 50, 90, 60, 50, 70, 40, 20, 20, 10, 10, 10], 'I_A': [0, 0, 0, 0, 10, 0, 30, 20, 30, 80, 100, 140, 240, 350, 500, 580, 860, 900, 1180, 1040, 1010, 960, 840, 790, 630, 650, 500, 470, 340, 210, 190, 210, 190, 150, 120, 80, 70, 80, 40, 60, 10, 0, 10, 10, 10, 0, 0, 0, 0, 0], 'R': [10, 10, 10, 30, 60, 110, 130, 230, 280, 470, 780, 1210, 1790, 2530, 3620, 4840, 6090, 7870, 10000, 12440, 14390, 16310, 18150, 19600, 20820, 21870, 22760, 23570, 24260, 24860, 25200, 25470, 25710, 25970, 26210, 26330, 26460, 26580, 26660, 26690, 26750, 26800, 26810, 26810, 26870, 26900, 26910, 26930, 26940, 26940]}
QN54|{'S': [62970, 62950, 62910, 62860, 62780, 62630, 62540, 62350, 62030, 61700, 61210, 60540, 59410, 58140, 56590, 54760, 52400, 49840, 47290, 45190, 43050, 41210, 39700, 38270, 37240, 36420, 35670, 35120, 34680, 34390, 34070, 33850, 33740, 33620, 33540, 33480, 33410, 33360, 33350, 33320, 33290, 33270, 33270, 33270, 33270, 33260, 33250, 33250, 33250, 33250], 'E': [0, 0, 0, 10, 10, 20, 0, 20, 30, 40, 70, 30, 110, 140, 190, 240, 180, 160, 260, 180, 240, 140, 110, 180, 100, 110, 20, 50, 40, 50, 10, 40, 10, 20, 0, 0, 0, 0, 0, 10, 0, 10, 0, 0, 0, 0, 0, 0, 0, 0], 'I_S': [20, 10, 0, 10, 30, 90, 120, 120, 130, 230, 300, 450, 760, 1070, 1230, 1530, 2080, 2330, 2270, 2320, 2120, 1960, 1770, 1680, 1530, 1300, 1080, 780, 670, 490, 430, 270, 240, 200, 170, 110, 100, 100, 60, 60, 60, 40, 10, 10, 10, 20, 10, 0, 0, 0], 'I_A': [0, 0, 10, 10, 20, 30, 20, 50, 90, 160, 170, 240, 390, 430, 620, 670, 800, 990, 970, 1150, 1320, 1240, 1010, 810, 690, 520, 450, 400, 350, 260, 280, 210, 160, 130, 100, 80, 70, 50, 20, 30, 40, 10, 0, 0, 0, 0, 0, 0, 0, 0], 'R': [10, 40, 80, 110, 160, 230, 320, 460, 720, 870, 1250, 1740, 2330, 3220, 4360, 5780, 7530, 9670, 12210, 14160, 16270, 18450, 20410, 22060, 23440, 24650, 25780, 26650, 27260, 27810, 28200, 28620, 28840, 29020, 29190, 29330, 29420, 29490, 29570, 29580, 29610, 29670, 29720, 29720, 29720, 29720, 29740, 29750, 29750, 29750]}
QN55|{'S': [75870, 75850, 75840, 75770, 75700, 75550, 75290, 75060, 74790, 74450, 74010, 73260, 72210, 70830, 69040, 66930, 64350, 61470, 58730, 55870, 53040, 50880, 48970, 47500, 46290, 45330, 44520, 43970, 43490, 43160, 42890, 42640, 42480, 42350, 42220, 42130, 42100, 42040, 42000, 41990, 41970, 41960, 41950, 41940, 41930, 41930, 41930, 41930, 41930, 41930], 'E': [10, 10, 0, 0, 0, 20, 40, 10, 30, 60, 80, 40, 80, 120, 200, 220, 340, 250, 220, 330, 300, 210, 240, 180, 110, 90, 100, 90, 50, 10, 70, 40, 20, 0, 10, 10, 0, 0, 10, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], 'I_S': [0, 10, 30, 30, 50, 60, 140, 150, 190, 170, 230, 480, 630, 820, 1160, 1460, 1860, 2430, 2520, 2590, 2780, 2550, 2340, 1950, 1700, 1490, 1150, 780, 530, 530, 390, 340, 270, 230, 110, 100, 100, 100, 50, 30, 20, 20, 30, 40, 30, 10, 10, 10, 10, 0], 'I_A': [10, 20, 20, 20, 30, 70, 70, 100, 90, 100, 170, 220, 340, 380, 530, 660, 850, 1060, 1220, 1320, 1200, 1300, 1100, 880, 780, 700, 600, 500, 410, 250, 210, 190, 120, 130, 100, 90, 70, 40, 30, 10, 20, 20, 10, 0, 0, 0, 0, 0, 0, 0], 'R': [0, 0, 0, 70, 110, 190, 350, 570, 790, 1110, 1400, 1890, 2620, 3730, 4940, 6600, 8480, 10670, 13170, 15760, 18550, 20930, 23210, 25350, 26980, 28240, 29500, 30550, 31410, 31940, 32330, 32680, 33000, 33180, 33450, 33560, 33620, 33710, 33800, 33860, 33880, 33890, 33900, 33910, 33930, 33950, 33950, 33950, 33950, 33960]}
QN56|{'S': [21390, 21380, 21380, 21380, 21380, 21370, 21350, 21340, 21260, 21140, 20960, 20630, 20280, 19740, 19080, 18040, 17070, 16080, 14790, 13340, 12270, 11290, 10480, 9950, 9450, 9130, 8830, 8690, 8590, 8500, 8380, 8290, 8260, 8260, 8230, 8200, 8190, 8170, 8170, 8160, 8150, 8150, 8150, 8140, 8140, 8140, 8140, 8140, 8140, 8140], 'E': [0, 0, 0, 0, 0, 0, 10, 0, 10, 30, 10, 30, 20, 40, 60, 130, 100, 80, 110, 110, 50, 70, 50, 60, 40, 50, 10, 20, 0, 0, 30, 20, 0, 0, 0, 10, 0, 10, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], 'I_S': [0, 0, 0, 0, 0, 0, 0, 0, 30, 50, 130, 210, 260, 360, 540, 730, 760, 970, 1020, 1290, 1330, 1260, 1050, 790, 750, 550, 410, 330, 250, 220, 180, 160, 130, 80, 80, 40, 30, 20, 20, 20, 20, 20, 10, 0, 0, 0, 0, 0, 0, 0], 'I_A': [0, 0, 0, 0, 0, 0, 0, 10, 20, 40, 30, 60, 80, 110, 200, 350, 350, 350, 570, 590, 610, 490, 550, 460, 380, 310, 240, 160, 120, 100, 90, 80, 50, 10, 10, 20, 10, 10, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], 'R': [0, 10, 10, 10, 10, 20, 30, 40, 70, 130, 260, 460, 750, 1140, 1510, 2140, 3100, 3900, 4900, 6060, 7130, 8270, 9250, 10120, 10760, 11340, 11900, 12190, 12430, 12570, 12710, 12840, 12950, 13040, 13070, 13120, 13160, 13180, 13200, 13210, 13220, 13220, 13230, 13250, 13250, 13250, 13250, 13250, 13250, 13250]}
QN57|{'S': [26160, 26160, 26150, 26140, 26110, 26070, 26010, 25910, 25850, 25690, 25490, 25050, 24510, 23800, 22930, 21980, 20840, 19420, 18210, 16730, 15530, 14710, 14050, 13340, 12940, 12590, 12280, 12050, 11880, 11720, 11650, 11550, 11460, 11400, 11370, 11350, 11320, 11320, 11290, 11290, 11280, 11280, 11280, 11280, 11270, 11270, 11260, 11260, 11260, 11260], 'E': [0, 0, 0, 10, 0, 0, 0, 30, 10, 20, 40, 70, 40, 20, 120, 100, 120, 170, 120, 140, 120, 70, 40, 60, 70, 50, 50, 10, 20, 0, 0, 10, 20, 0, 0, 0, 10, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], 'I_S': [0, 0, 0, 0, 20, 30, 30, 40, 70, 120, 140, 230, 350, 520, 550, 650, 800, 1120, 1130, 1340, 1150, 990, 890, 750, 590, 500, 380, 380, 220, 180, 150, 80, 60, 70, 50, 40, 30, 20, 30, 10, 10, 10, 10, 10, 20, 20, 10, 10, 10, 0], 'I_A': [0, 0, 10, 10, 0, 10, 10, 0, 10, 40, 70, 120, 190, 240, 290, 390, 510, 500, 460, 670, 670, 550, 510, 470, 380, 380, 260, 200, 180, 170, 130, 130, 90, 80, 50, 0, 10, 10, 10, 0, 0, 0, 0, 0, 0, 0, 10, 0, 0, 0], 'R': [0, 0, 0, 0, 30, 50, 110, 180, 220, 290, 420, 690, 1060, 1570, 2270, 3040, 3890, 4950, 6240, 7280, 8690, 9840, 10670, 11540, 12180, 12640, 13190, 13520, 13860, 14090, 14230, 14390, 14530, 14610, 14690, 14770, 14790, 14810, 14830, 14860, 14870, 14870, 14870, 14870, 14870, 14870, 14880, 14890, 14890, 14900]}
QN60|{'S': [23270, 23250, 23220, 23180, 23040, 22900, 22740, 22570, 22410, 22180, 21830, 21470, 20990, 20420, 19640, 18600, 17560, 16290, 15220, 14170, 13080, 12240, 11580, 11080, 10670, 10380, 10120, 9940, 9820, 9690, 9590, 9470, 9420, 9370, 9350, 9340, 9320, 9310, 9290, 9290, 9290, 9290, 9290, 9290, 9290, 9290, 9290, 9290, 9290, 9290], 'E': [10, 10, 0, 0, 10, 0, 20, 0, 10, 40, 50, 40, 70, 80, 60, 60, 110, 160, 90, 110, 110, 100, 80, 50, 40, 30, 20, 10, 20, 10, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], 'I_S': [0, 0, 20, 50, 90, 70, 100, 110, 90, 150, 240, 270, 360, 390, 510, 680, 790, 1060, 1110, 1060, 1060, 970, 880, 770, 600, 470, 350, 270, 240, 230, 180, 180, 110, 100, 70, 50, 40, 30, 20, 10, 10, 0, 0, 0, 0, 0, 0, 0, 0, 0], 'I_A': [10, 10, 30, 30, 50, 80, 70, 80, 70, 70, 90, 140, 180, 210, 270, 310, 400, 370, 410, 490, 520, 490, 330, 310, 290, 170, 160, 150, 120, 100, 80, 40, 60, 10, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], 'R': [0, 20, 20, 30, 100, 240, 360, 530, 700, 840, 1070, 1360, 1680, 2180, 2800, 3640, 4430, 5410, 6450, 7460, 8520, 9480, 10410, 11070, 11680, 12230, 12640, 12920, 13080, 13250, 13440, 13600, 13700, 13810, 13870, 13900, 13930, 13950, 13980, 13990, 13990, 14000, 14000, 14000, 14000, 14000, 14000, 14000, 14000, 14000]}
QN61|{'S': [53760, 53730, 53710, 53670, 53610, 53550, 53520, 53380, 53110, 52770, 52220, 51560, 50660, 49510, 48030, 46490, 44450, 42060, 39840, 37760, 35820, 34150, 32660, 31620, 30620, 30030, 29580, 29220, 28820, 28530, 28260, 28080, 27880, 27820, 27740, 27680, 27640, 27600, 27530, 27480, 27460, 27430, 27430, 27430, 27420, 27420, 27420, 27420, 27420, 27410], 'E': [0, 10, 0, 0, 10, 0, 10, 0, 40, 20, 60, 50, 50, 100, 110, 150, 100, 240, 310, 250, 190, 210, 190, 100, 70, 70, 50, 40, 30, 0, 0, 20, 20, 10, 10, 10, 10, 0, 10, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], 'I_S': [0, 10, 20, 30, 40, 70, 50, 110, 170, 270, 380, 520, 760, 860, 1110, 1340, 1690, 1790, 2040, 2050, 2000, 1950, 1750, 1530, 1260, 950, 710, 570, 480, 430, 320, 250, 270, 230, 180, 130, 60, 80, 60, 60, 40, 20, 20, 10, 0, 0, 0, 0, 0, 0], 'I_A': [0, 0, 0, 10, 10, 20, 20, 50, 100, 190, 210, 240, 330, 450, 510, 610, 800, 990, 1010, 990, 1050, 990, 870, 820, 610, 540, 470, 310, 340, 260, 220, 200, 170, 110, 80, 80, 40, 40, 50, 50, 30, 20, 10, 0, 0, 0, 0, 0, 0, 0], 'R': [10, 20, 40, 60, 100, 130, 170, 230, 350, 520, 900, 1400, 1970, 2850, 4010, 5170, 6710, 8690, 10570, 12710, 14700, 16440, 18290, 19690, 21190, 22160, 22940, 23620, 24100, 24540, 24960, 25210, 25420, 25600, 25760, 25870, 26020, 26050, 26120, 26180, 26240, 26300, 26310, 26330, 26350, 26350, 26350, 26350, 26350, 26360]}
QN62|{'S': [20810, 20810, 20800, 20780, 20780, 20770, 20760, 20690, 20650, 20480, 20190, 19750, 19060, 18240, 17300, 16350, 15060, 13740, 12560, 11310, 10350, 9550, 8970, 8570, 8210, 7990, 7850, 7720, 7680, 7660, 7650, 7630, 7620, 7620, 7620, 7620, 7620, 7620, 7620, 7620, 7620, 7620, 7620, 7620, 7620, 7620, 7620, 7620, 7620, 7620], 'E': [0, 0, 0, 0, 0, 0, 0, 10, 20, 0, 20, 40, 60, 60, 70, 120, 80, 90, 140, 90, 70, 70, 50, 20, 50, 40, 10, 20, 10, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], 'I_S': [0, 0, 0, 0, 0, 10, 10, 10, 20, 80, 200, 220, 380, 520, 640, 770, 1030, 1110, 1010, 1170, 1150, 940, 730, 570, 510, 440, 280, 250, 170, 70, 40, 30, 20, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], 'I_A': [0, 0, 0, 0, 0, 0, 0, 0, 10, 50, 60, 140, 200, 330, 400, 510, 560, 610, 550, 490, 480, 440, 380, 260, 200, 170, 120, 70, 60, 20, 10, 10, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], 'R': [0, 0, 10, 30, 30, 30, 40, 100, 110, 200, 340, 660, 1110, 1660, 2400, 3060, 4070, 5250, 6540, 7740, 8750, 9800, 10670, 11380, 11820, 12150, 12530, 12740, 12880, 13050, 13100, 13140, 13170, 13190, 13190, 13190, 13190, 13190, 13190, 13190, 13190, 13190, 13190, 13190, 13190, 13190, 13190, 13190, 13190, 13190]}
QN63|{'S': [45110, 45110, 45100, 45100, 45060, 45000, 44920, 44830, 44700, 44500, 44160, 43770, 42940, 41850, 40720, 39260, 37560, 35790, 34050, 32030, 30460, 29110, 27850, 26920, 26130, 25570, 25150, 24810, 24510, 24290, 24030, 23900, 23770, 23710, 23610, 23550, 23510, 23480, 23460, 23450, 23430, 23420, 23400, 23400, 23390, 23390, 23390, 23390, 23390, 23390], 'E': [0, 0, 0, 0, 10, 10, 10, 10, 0, 10, 0, 40, 50, 100, 80, 90, 150, 200, 200, 250, 190, 150, 70, 50, 90, 70, 30, 40, 30, 50, 30, 10, 0, 10, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], 'I_S': [0, 0, 0, 0, 10, 60, 60, 70, 120, 130, 210, 310, 490, 810, 940, 1010, 1390, 1540, 1680, 1710, 1530, 1500, 1450, 1250, 1050, 930, 720, 690, 430, 440, 320, 250, 280, 200, 160, 130, 80, 50, 60, 40, 40, 40, 20, 10, 10, 10, 10, 10, 10, 10], 'I_A': [0, 0, 0, 0, 0, 10, 0, 0, 20, 40, 90, 120, 230, 290, 410, 580, 620, 700, 740, 770, 840, 860, 640, 540, 470, 410, 260, 210, 110, 100, 110, 100, 80, 70, 40, 50, 50, 40, 40, 40, 20, 10, 0, 0, 0, 0, 0, 0, 0, 0], 'R': [0, 0, 10, 10, 30, 30, 120, 200, 270, 430, 650, 860, 1400, 2060, 2960, 4160, 5380, 6860, 8420, 10340, 12080, 13470, 15090, 16350, 17370, 18130, 18950, 19360, 20030, 20230, 20620, 20850, 20980, 21120, 21300, 21380, 21470, 21540, 21550, 21580, 21620, 21640, 21690, 21700, 21710, 21710, 21710, 21710, 21710, 21710]}
QN66|{'S': [24470, 24460, 24450, 24440, 24410, 24360, 24300, 24180, 23990, 23700, 23310, 22750, 22110, 21410, 20460, 19270, 18120, 16900, 15720, 14610, 13610, 12700, 11970, 11430, 10910, 10580, 10340, 10200, 10130, 10000, 9910, 9850, 9790, 9780, 9770, 9760, 9760, 9750, 9750, 9750, 9750, 9750, 9750, 9750, 9750, 9750, 9750, 9750, 9750, 9750], 'E': [0, 0, 0, 0, 0, 0, 10, 10, 50, 10, 60, 90, 60, 50, 140, 170, 130, 120, 90, 100, 100, 110, 50, 30, 70, 50, 30, 30, 10, 0, 0, 0, 0, 0, 10, 10, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], 'I_S': [0, 0, 10, 0, 20, 40, 40, 100, 90, 210, 250, 370, 500, 670, 750, 990, 1100, 1120, 1120, 1100, 1010, 1090, 840, 650, 640, 480, 400, 260, 180, 170, 140, 130, 120, 50, 20, 30, 10, 10, 10, 10, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], 'I_A': [0, 0, 0, 10, 10, 20, 10, 30, 50, 60, 150, 220, 180, 240, 330, 430, 530, 610, 640, 580, 580, 490, 470, 430, 280, 250, 160, 130, 110, 70, 50, 30, 20, 10, 10, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], 'R': [0, 10, 10, 20, 30, 50, 110, 150, 290, 480, 700, 1040, 1620, 2100, 2790, 3610, 4590, 5710, 6890, 8080, 9170, 10080, 11140, 11930, 12570, 13110, 13540, 13850, 14040, 14230, 14370, 14460, 14540, 14630, 14660, 14670, 14700, 14710, 14710, 14710, 14720, 14720, 14720, 14720, 14720, 14720, 14720, 14720, 14720, 14720]}
QN68|{'S': [20030, 20030, 20030, 20020, 20010, 19980, 19940, 19870, 19820, 19670, 19430, 19110, 18750, 18090, 17290, 16280, 15320, 14300, 13380, 12340, 11440, 10710, 10090, 9700, 9240, 8830, 8630, 8460, 8340, 8260, 8180, 8130, 8110, 8090, 8030, 8000, 7980, 7950, 7950, 7950, 7950, 7950, 7950, 7950, 7950, 7950, 7950, 7950, 7950, 7950], 'E': [0, 0, 0, 0, 0, 0, 0, 10, 0, 20, 0, 40, 0, 10, 40, 100, 80, 70, 70, 110, 90, 100, 40, 50, 60, 40, 30, 10, 10, 0, 0, 0, 0, 10, 10, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], 'I_S': [10, 0, 0, 0, 0, 10, 20, 40, 70, 80, 180, 180, 270, 370, 530, 760, 790, 860, 880, 920, 980, 870, 770, 700, 650, 520, 470, 370, 280, 140, 100, 110, 70, 40, 40, 40, 30, 30, 20, 10, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], 'I_A': [0, 0, 0, 0, 10, 10, 10, 20, 10, 40, 80, 120, 200, 300, 370, 420, 450, 430, 410, 480, 440, 430, 460, 370, 330, 200, 110, 100, 90, 90, 80, 60, 60, 50, 40, 30, 20, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], 'R': [0, 10, 10, 20, 20, 40, 70, 100, 140, 230, 350, 590, 820, 1270, 1800, 2470, 3380, 4370, 5300, 6190, 7090, 7920, 8670, 9210, 9760, 10450, 10800, 11100, 11320, 11550, 11680, 11740, 11800, 11850, 11920, 11970, 12010, 12060, 12070, 12080, 12090, 12090, 12090, 12090, 12090, 12090, 12090, 12090, 12090, 12090]}
QN70|{'S': [78800, 78780, 78760, 78730, 78690, 78630, 78540, 78360, 78170, 77750, 76980, 75980, 74800, 73130, 71020, 68500, 66000, 63130, 60100, 57640, 55150, 52950, 51050, 49760, 48540, 47570, 46720, 46140, 45670, 45330, 45040, 44800, 44690, 44560, 44500, 44470, 44440, 44420, 44370, 44340, 44330, 44330, 44330, 44320, 44310, 44300, 44300, 44300, 44300, 44300], 'E': [0, 0, 0, 0, 10, 0, 0, 20, 30, 10, 100, 150, 150, 180, 210, 250, 220, 300, 350, 310, 280, 310, 140, 100, 170, 100, 100, 60, 20, 60, 20, 20, 10, 0, 0, 0, 0, 0, 20, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], 'I_S': [0, 10, 20, 30, 10, 40, 70, 90, 150, 240, 420, 690, 890, 1210, 1560, 1740, 2010, 2100, 2590, 2560, 2390, 2170, 1800, 1700, 1500, 1310, 1150, 950, 640, 510, 420, 380, 250, 190, 140, 140, 120, 70, 40, 50, 40, 10, 0, 10, 10, 10, 10, 10, 0, 0], 'I_A': [10, 10, 20, 10, 20, 30, 30, 20, 50, 140, 280, 300, 450, 590, 760, 1050, 1250, 1380, 1330, 1320, 1410, 1270, 1180, 960, 750, 720, 630, 490, 390, 340, 290, 220, 140, 110, 70, 40, 20, 20, 20, 0, 0, 0, 0, 0, 0, 10, 0, 0, 0, 0], 'R': [0, 10, 10, 40, 80, 110, 170, 320, 410, 670, 1030, 1680, 2500, 3670, 5240, 7260, 9320, 11890, 14430, 16950, 19560, 22110, 24640, 26290, 27850, 29110, 30200, 31170, 32080, 32570, 33040, 33390, 33720, 33950, 34100, 34160, 34230, 34300, 34360, 34420, 34440, 34470, 34480, 34480, 34490, 34490, 34500, 34500, 34510, 34510]}
QN71|{'S': [27830, 27830, 27830, 27830, 27810, 27770, 27690, 27620, 27500, 27340, 27110, 26730, 26360, 25730, 24900, 24170, 23220, 22270, 21020, 19840, 18750, 17720, 16850, 16130, 15660, 15250, 14990, 14760, 14570, 14450, 14320, 14280, 14250, 14170, 14080, 14050, 14030, 14030, 14010, 13980, 13970, 13950, 13950, 13950, 13950, 13950, 13950, 13950, 13950, 13950], 'E': [0, 0, 0, 0, 10, 0, 0, 0, 10, 10, 10, 30, 30, 50, 50, 140, 130, 170, 110, 110, 100, 70, 20, 60, 40, 30, 40, 30, 20, 20, 0, 0, 0, 0, 10, 10, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], 'I_S': [0, 0, 0, 0, 10, 10, 0, 20, 50, 90, 140, 280, 310, 370, 600, 550, 620, 720, 1020, 1150, 1120, 1050, 960, 870, 640, 510, 350, 300, 250, 200, 200, 130, 110, 90, 100, 70, 60, 50, 60, 50, 40, 10, 10, 0, 0, 0, 0, 0, 0, 0], 'I_A': [0, 0, 0, 0, 0, 30, 30, 30, 40, 50, 120, 130, 120, 200, 210, 250, 390, 410, 510, 480, 560, 490, 400, 380, 380, 260, 210, 160, 150, 110, 70, 60, 40, 40, 50, 40, 30, 20, 20, 20, 10, 10, 0, 0, 0, 0, 0, 0, 0, 0], 'R': [0, 0, 0, 0, 0, 20, 110, 160, 230, 340, 450, 660, 1010, 1480, 2070, 2720, 3470, 4260, 5170, 6250, 7280, 8470, 9580, 10380, 11100, 11770, 12230, 12570, 12830, 13040, 13230, 13350, 13420, 13530, 13590, 13660, 13710, 13730, 13740, 13770, 13800, 13860, 13870, 13880, 13880, 13880, 13880, 13880, 13880, 13880]}
